id_prod,price,category
1421,19.99,0
1368,5.13,0
731,17.99,0
587,4.99,1
1507,3.99,0
1163,9.99,0
463,36.99,1
2157,34.99,0
1915,16.99,0
389,18.99,0
228,225.17,2
178,51.92,1
143,9.99,1
314,9.0,1
1938,1.58,0
1232,26.65,0
2254,9.2,0
1713,13.99,0
835,6.99,0
1389,20.99,0
853,9.99,0
2131,8.99,0
259,10.99,1
1070,4.38,0
504,13.79,1
370,13.11,1
716,7.85,1
1505,14.99,0
2293,4.99,0
431,32.99,0
435,3.99,0
2120,26.97,0
532,11.32,1
1795,17.99,0
668,2.51,0
1166,18.45,0
638,30.92,1
549,33.99,1
100,72.11,2
97,11.99,0
2061,9.99,0
1619,4.99,0
707,6.99,1
457,22.99,1
1317,4.99,0
251,15.99,1
1321,15.99,0
1629,40.99,0
124,44.71,1
48,47.22,1
2288,2.06,0
498,2.64,0
796,21.15,0
1949,3.99,0
1849,12.99,0
686,1.32,0
794,22.44,0
445,3.99,0
255,32.99,1
665,32.99,1
1240,22.7,0
1530,3.24,0
570,7.16,0
2188,14.65,0
89,107.99,2
1939,17.99,0
1889,4.99,0
339,22.99,1
1142,3.42,0
2299,3.99,0
1080,2.43,0
1912,1.89,0
1247,15.99,0
225,157.99,2
1192,12.52,0
2035,17.99,0
548,37.53,0
1392,6.3,0
174,44.09,1
187,157.99,2
65,32.99,1
1446,8.09,0
46,41.31,2
2017,28.99,0
1509,4.99,0
1941,13.99,0
333,15.99,1
1984,5.7,0
1549,25.99,0
165,17.99,1
2289,17.99,0
723,10.99,1
2305,3.99,0
283,1.99,0
56,27.6,0
128,201.74,2
872,20.63,0
1635,16.99,0
356,12.14,0
107,10.99,1
298,2.74,0
2031,22.99,0
215,49.99,2
6,12.13,0
151,156.99,2
602,13.89,0
176,134.57,2
103,157.99,2
1265,32.99,0
26,6.86,0
845,17.99,0
1960,2.16,0
666,9.89,1
691,45.99,1
1595,2.99,0
14,9.41,0
687,17.99,0
172,158.17,2
482,8.98,1
568,29.76,0
381,15.99,0
39,8.99,0
1176,7.65,0
57,11.99,1
1380,7.45,0
1827,8.99,0
471,4.99,0
456,28.27,1
1069,7.99,0
2104,7.98,0
1671,3.99,0
1144,18.87,0
1370,11.3,0
1649,27.99,0
1056,2.46,0
244,3.64,1
1895,3.99,0
131,127.99,2
1480,4.15,0
932,7.1,0
1013,4.99,0
1236,19.79,0
749,3.99,0
2064,9.85,0
1423,2.99,0
1203,0.99,0
1833,5.99,0
556,2.06,0
831,4.99,0
50,20.93,1
231,33.99,1
790,10.34,0
2198,12.14,0
376,8.75,0
317,38.99,1
1923,3.99,0
183,24.99,1
264,16.07,1
2052,8.87,0
61,7.99,0
1332,33.12,0
253,17.99,0
2189,2.99,0
352,12.53,0
1102,4.63,0
166,1.83,0
77,20.99,1
284,60.39,1
2237,2.99,0
23,10.99,0
649,18.99,1
98,22.59,1
205,8.99,1
214,79.04,2
1824,10.34,0
1431,10.99,0
2291,12.99,0
447,42.99,1
279,27.99,1
1177,4.99,0
2181,27.99,0
808,27.85,0
728,4.06,1
1775,6.99,0
1016,35.06,0
501,12.99,0
2268,17.57,0
10,60.37,2
2083,6.99,0
2056,5.13,0
992,8.58,0
1504,1.68,0
1969,19.99,0
582,27.61,1
221,10.99,1
477,6.99,1
823,26.99,0
2306,23.32,0
1899,21.99,0
71,88.99,2
2151,16.99,0
1093,2.99,0
152,10.83,0
2164,4.29,0
496,70.51,1
385,25.99,1
56,13.98,1
86,10.32,0
1545,18.99,0
2276,18.95,0
512,15.74,0
1596,10.36,0
1227,4.99,0
112,17.71,0
78,167.49,2
520,13.35,1
698,18.3,1
564,62.99,1
793,9.99,0
1197,6.99,0
1772,18.48,0
374,10.71,1
1075,10.99,0
161,8.99,0
1832,7.41,0
1934,6.35,0
1694,7.65,0
678,5.78,1
715,17.99,0
1136,3.02,0
2117,6.99,0
318,17.24,1
708,23.06,1
105,7.99,0
1028,4.51,0
432,24.2,1
1546,12.86,0
1979,20.99,0
436,30.09,0
398,4.72,0
513,11.99,0
231,111.99,2
193,3.99,0
262,11.64,0
1639,6.99,0
145,103.99,2
165,71.99,2
49,28.99,1
667,29.99,1
1323,10.99,0
1808,7.75,0
306,15.55,0
1,56.99,2
2199,12.99,0
1744,11.92,0
1559,9.99,0
104,9.06,0
461,16.99,0
656,6.62,1
506,15.81,0
1315,10.99,0
1183,17.99,0
733,31.99,1
147,2.99,0
896,7.42,0
1100,3.03,0
362,11.25,1
1003,14.99,0
154,33.39,1
2256,7.2,0
2024,15.56,0
478,38.63,1
139,82.99,2
2197,2.99,0
470,5.41,1
64,4.22,0
1631,10.99,0
1148,26.77,0
131,11.99,0
1780,1.67,0
1387,10.99,0
2233,19.99,0
897,9.99,0
85,2.99,0
1804,16.95,0
2190,8.22,0
906,16.97,0
129,18.99,1
2283,8.99,0
226,65.75,2
686,24.03,1
2060,5.48,0
2267,18.99,0
1529,3.99,0
1393,11.99,0
704,31.63,1
1110,4.71,0
144,157.42,2
1209,8.99,0
1486,4.89,0
1361,3.99,0
697,4.99,1
503,26.99,1
1089,3.99,0
207,11.99,0
250,20.76,1
138,44.67,1
146,115.3,2
605,30.99,1
1444,2.08,0
272,5.6,0
475,8.99,0
1721,28.99,0
302,12.57,0
547,8.99,0
273,47.99,1
2071,21.99,0
1052,3.79,0
196,33.32,1
1333,5.99,0
1,42.99,1
87,17.99,0
1388,17.15,0
693,50.99,1
222,19.65,0
476,45.37,1
277,25.99,1
2258,5.8,0
784,3.6,0
199,22.99,1
1401,10.99,0
2249,2.99,0
847,8.99,0
1088,1.09,0
1081,11.99,0
89,32.99,1
84,14.04,1
1231,25.99,0
1009,14.99,0
2069,17.99,0
164,52.26,2
1456,27.42,0
491,4.99,1
1019,24.99,0
1724,2.82,0
116,12.88,1
2150,9.8,0
114,35.61,1
1783,25.99,0
495,21.99,1
134,8.22,0
1199,14.99,0
1733,1.99,0
607,26.99,1
446,23.92,1
1864,22.76,0
24,39.08,1
726,10.21,0
1107,2.99,0
230,57.04,2
34,72.42,2
257,22.99,1
2302,24.19,0
1363,16.99,0
852,10.81,0
433,2.99,0
1298,18.32,0
2272,7.98,0
1031,6.99,0
397,18.99,1
120,0.66,0
218,10.72,1
1022,23.57,0
1797,15.99,0
442,24.98,1
527,2.99,0
33,18.99,0
412,21.33,0
1590,18.93,0
1397,14.99,0
2148,7.32,0
127,68.99,2
1972,12.89,0
307,6.99,1
907,34.99,0
1523,20.99,0
1319,14.99,0
586,61.23,1
2246,6.3,0
2292,9.87,0
45,32.99,2
1239,37.99,0
2219,14.99,0
1608,12.24,0
158,247.22,2
571,31.99,1
372,10.59,0
1618,3.95,0
2228,13.06,0
769,24.99,0
1290,11.57,0
1862,12.13,0
258,7.67,0
2172,3.88,0
464,7.62,0
358,4.29,0
2162,3.03,0
520,14.52,0
278,22.61,0
1173,18.99,0
2300,17.99,0
326,59.11,1
1053,10.99,0
1731,14.99,0
2281,14.99,0
1932,3.27,0
410,46.87,1
219,8.99,1
1622,8.35,0
1082,15.41,0
137,83.99,2
939,18.99,0
201,86.99,2
1576,2.29,0
102,11.18,0
1593,6.99,0
1647,11.99,0
1207,16.99,0
694,19.87,1
778,2.39,0
1792,8.79,0
2204,1.62,0
0,162.03,2
1267,3.99,0
718,15.83,0
1971,16.99,0
172,26.77,1
2282,13.71,0
523,23.99,1
245,11.99,0
829,2.99,0
1111,19.99,0
1212,6.31,0
440,13.0,0
2285,16.99,0
421,30.99,1
2186,4.2,0
742,10.79,0
433,18.99,1
40,30.25,1
813,9.99,0
519,6.99,0
1124,19.41,0
192,127.39,2
911,4.99,0
2270,16.58,0
499,60.99,1
2,16.4,0
806,3.33,0
1582,24.42,0
321,13.99,0
617,17.99,0
1794,31.83,0
103,10.99,0
229,42.99,1
112,67.57,2
1798,17.34,0
1340,14.76,0
203,48.99,1
700,18.64,0
1012,32.4,0
2163,4.99,0
1668,14.62,0
8,21.57,1
118,1.98,0
2239,5.99,0
2222,3.33,0
929,15.99,0
241,21.99,1
797,4.99,0
1807,14.99,0
139,6.99,1
94,27.11,1
985,5.99,0
495,2.99,0
249,15.99,0
85,22.99,1
946,18.01,0
1777,18.99,0
54,89.43,2
1815,8.99,0
610,32.98,1
209,69.99,2
400,9.46,0
485,37.99,1
69,23.99,1
1564,11.12,0
586,4.95,0
270,31.14,1
519,51.99,1
1571,5.99,0
388,15.62,0
571,17.99,0
212,104.78,2
286,29.44,1
1374,21.0,0
774,6.66,0
876,17.35,0
461,12.99,1
126,116.98,2
1046,10.06,0
1217,24.99,0
822,35.3,0
2137,15.99,0
1883,6.99,0
1845,6.99,0
422,5.76,0
1658,5.01,0
1573,6.99,0
1172,10.71,0
41,11.99,1
1484,25.23,0
83,130.99,2
729,31.99,1
963,8.99,0
1878,2.27,0
548,13.59,1
